schedule([timed_event(['SYSC', '3101', 'A', 'L1O', '_', 'Wed', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '3303', 'A', 'A2', '_', 'Thu', '_', '08:35', '-', '10:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Wed', 'Fri', '_', '08:35', '-', '09:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L1O', '_', 'Mon', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '4504', 'A', 'L2E', '_', 'Mon', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Tue', 'Thu', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'C', '_', 'Wed', 'Fri', '_', '14:35', '-', '15:55']), timed_event(['SYSC', '4504', 'A', 'C', '_', 'Tue', 'Thu', '_', '16:05', '-', '17:25'])])
schedule([timed_event(['SYSC', '3101', 'A', 'L3O', '_', 'Mon', '_', '11:35', '-', '14:25']), timed_event(['SYSC', '3303', 'B', 'B3', '_', 'Tue', '_', '12:35', '-', '14:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Wed', 'Fri', '_', '08:35', '-', '09:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L1O', '_', 'Mon', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '4504', 'A', 'L2E', '_', 'Mon', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Tue', 'Thu', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'B', 'C', '_', 'Mon', 'Wed', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4504', 'A', 'C', '_', 'Tue', 'Thu', '_', '16:05', '-', '17:25'])])
schedule([timed_event(['SYSC', '3101', 'A', 'L1O', '_', 'Wed', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '3303', 'A', 'A2', '_', 'Thu', '_', '08:35', '-', '10:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Wed', 'Fri', '_', '08:35', '-', '09:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L1O', '_', 'Mon', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '4504', 'A', 'L3E', '_', 'Fri', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Tue', 'Thu', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'C', '_', 'Wed', 'Fri', '_', '14:35', '-', '15:55']), timed_event(['SYSC', '4504', 'A', 'C', '_', 'Tue', 'Thu', '_', '16:05', '-', '17:25'])])
schedule([timed_event(['SYSC', '3101', 'A', 'L2O', '_', 'Thu', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '3303', 'A', 'A2', '_', 'Thu', '_', '08:35', '-', '10:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Wed', 'Fri', '_', '08:35', '-', '09:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L1O', '_', 'Mon', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '4504', 'A', 'L3E', '_', 'Fri', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Tue', 'Thu', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'C', '_', 'Wed', 'Fri', '_', '14:35', '-', '15:55']), timed_event(['SYSC', '4504', 'A', 'C', '_', 'Tue', 'Thu', '_', '16:05', '-', '17:25'])])
schedule([timed_event(['SYSC', '3101', 'A', 'L3O', '_', 'Mon', '_', '11:35', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'A2', '_', 'Thu', '_', '08:35', '-', '10:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Wed', 'Fri', '_', '08:35', '-', '09:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L1O', '_', 'Mon', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '4504', 'A', 'L3E', '_', 'Fri', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Tue', 'Thu', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'C', '_', 'Wed', 'Fri', '_', '14:35', '-', '15:55']), timed_event(['SYSC', '4504', 'A', 'C', '_', 'Tue', 'Thu', '_', '16:05', '-', '17:25'])])
schedule([timed_event(['SYSC', '3101', 'A', 'L1O', '_', 'Wed', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '3303', 'B', 'B1', '_', 'Tue', '_', '10:35', '-', '12:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Wed', 'Fri', '_', '08:35', '-', '09:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L1O', '_', 'Mon', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '4504', 'A', 'L3E', '_', 'Fri', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Tue', 'Thu', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'B', 'C', '_', 'Mon', 'Wed', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4504', 'A', 'C', '_', 'Tue', 'Thu', '_', '16:05', '-', '17:25'])])
schedule([timed_event(['SYSC', '3101', 'A', 'L2O', '_', 'Thu', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '3303', 'B', 'B1', '_', 'Tue', '_', '10:35', '-', '12:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Wed', 'Fri', '_', '08:35', '-', '09:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L1O', '_', 'Mon', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '4504', 'A', 'L3E', '_', 'Fri', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Tue', 'Thu', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'B', 'C', '_', 'Mon', 'Wed', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4504', 'A', 'C', '_', 'Tue', 'Thu', '_', '16:05', '-', '17:25'])])
schedule([timed_event(['SYSC', '3101', 'A', 'L3O', '_', 'Mon', '_', '11:35', '-', '14:25']), timed_event(['SYSC', '3303', 'B', 'B1', '_', 'Tue', '_', '10:35', '-', '12:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Wed', 'Fri', '_', '08:35', '-', '09:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L1O', '_', 'Mon', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '4504', 'A', 'L3E', '_', 'Fri', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Tue', 'Thu', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'B', 'C', '_', 'Mon', 'Wed', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4504', 'A', 'C', '_', 'Tue', 'Thu', '_', '16:05', '-', '17:25'])])
schedule([timed_event(['SYSC', '3101', 'A', 'L1O', '_', 'Wed', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '3303', 'B', 'B2', '_', 'Mon', '_', '15:35', '-', '17:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Wed', 'Fri', '_', '08:35', '-', '09:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L1O', '_', 'Mon', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '4504', 'A', 'L3E', '_', 'Fri', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Tue', 'Thu', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'B', 'C', '_', 'Mon', 'Wed', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4504', 'A', 'C', '_', 'Tue', 'Thu', '_', '16:05', '-', '17:25'])])
schedule([timed_event(['SYSC', '3101', 'A', 'L2O', '_', 'Thu', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '3303', 'B', 'B2', '_', 'Mon', '_', '15:35', '-', '17:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Wed', 'Fri', '_', '08:35', '-', '09:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L1O', '_', 'Mon', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '4504', 'A', 'L3E', '_', 'Fri', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Tue', 'Thu', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'B', 'C', '_', 'Mon', 'Wed', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4504', 'A', 'C', '_', 'Tue', 'Thu', '_', '16:05', '-', '17:25'])])
schedule([timed_event(['SYSC', '3101', 'A', 'L3O', '_', 'Mon', '_', '11:35', '-', '14:25']), timed_event(['SYSC', '3303', 'B', 'B2', '_', 'Mon', '_', '15:35', '-', '17:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Wed', 'Fri', '_', '08:35', '-', '09:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L1O', '_', 'Mon', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '4504', 'A', 'L3E', '_', 'Fri', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Tue', 'Thu', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'B', 'C', '_', 'Mon', 'Wed', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4504', 'A', 'C', '_', 'Tue', 'Thu', '_', '16:05', '-', '17:25'])])
schedule([timed_event(['SYSC', '3101', 'A', 'L1O', '_', 'Wed', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '3303', 'B', 'B3', '_', 'Tue', '_', '12:35', '-', '14:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Wed', 'Fri', '_', '08:35', '-', '09:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L1O', '_', 'Mon', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '4504', 'A', 'L3E', '_', 'Fri', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Tue', 'Thu', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'B', 'C', '_', 'Mon', 'Wed', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4504', 'A', 'C', '_', 'Tue', 'Thu', '_', '16:05', '-', '17:25'])])
schedule([timed_event(['SYSC', '3101', 'A', 'L2O', '_', 'Thu', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '3303', 'B', 'B3', '_', 'Tue', '_', '12:35', '-', '14:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Wed', 'Fri', '_', '08:35', '-', '09:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L1O', '_', 'Mon', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '4504', 'A', 'L3E', '_', 'Fri', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Tue', 'Thu', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'B', 'C', '_', 'Mon', 'Wed', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4504', 'A', 'C', '_', 'Tue', 'Thu', '_', '16:05', '-', '17:25'])])
schedule([timed_event(['SYSC', '3101', 'A', 'L3O', '_', 'Mon', '_', '11:35', '-', '14:25']), timed_event(['SYSC', '3303', 'B', 'B3', '_', 'Tue', '_', '12:35', '-', '14:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Wed', 'Fri', '_', '08:35', '-', '09:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L1O', '_', 'Mon', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '4504', 'A', 'L3E', '_', 'Fri', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Tue', 'Thu', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'B', 'C', '_', 'Mon', 'Wed', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4504', 'A', 'C', '_', 'Tue', 'Thu', '_', '16:05', '-', '17:25'])])
schedule([timed_event(['SYSC', '3101', 'A', 'L1O', '_', 'Wed', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '3303', 'A', 'A2', '_', 'Thu', '_', '08:35', '-', '10:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Wed', 'Fri', '_', '08:35', '-', '09:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L1O', '_', 'Mon', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '4415', 'A', 'L2', '_', 'Fri', '_', '11:35', '-', '12:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Tue', 'Thu', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'C', '_', 'Wed', 'Fri', '_', '14:35', '-', '15:55']), timed_event(['SYSC', '4415', 'A', 'C', '_', 'Mon', 'Wed', '_', '10:05', '-', '11:25'])])
schedule([timed_event(['SYSC', '3101', 'A', 'L2O', '_', 'Thu', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '3303', 'A', 'A2', '_', 'Thu', '_', '08:35', '-', '10:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Wed', 'Fri', '_', '08:35', '-', '09:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L1O', '_', 'Mon', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '4415', 'A', 'L2', '_', 'Fri', '_', '11:35', '-', '12:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Tue', 'Thu', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'C', '_', 'Wed', 'Fri', '_', '14:35', '-', '15:55']), timed_event(['SYSC', '4415', 'A', 'C', '_', 'Mon', 'Wed', '_', '10:05', '-', '11:25'])])
schedule([timed_event(['SYSC', '3101', 'A', 'L3O', '_', 'Mon', '_', '11:35', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'A2', '_', 'Thu', '_', '08:35', '-', '10:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Wed', 'Fri', '_', '08:35', '-', '09:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L1O', '_', 'Mon', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '4415', 'A', 'L2', '_', 'Fri', '_', '11:35', '-', '12:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Tue', 'Thu', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'C', '_', 'Wed', 'Fri', '_', '14:35', '-', '15:55']), timed_event(['SYSC', '4415', 'A', 'C', '_', 'Mon', 'Wed', '_', '10:05', '-', '11:25'])])
